heuristic_bucket_guess,utterance_id,policy_id,model_id,scenario_uid,unsupported_tokens,full_text
a_arithmetic_cue_nearby,100E_deepseek_25_Outputs_initial_0,100E,deepseek,100E_deepseek_25,"500; 800,000","Given the inputs of S$500M total funding and S$330K co-funding per project, along with my estimates of 800,000 GPU hours and 40 trainers, the activities phase produced moderate outreach (60 sessions), matchmaking (8 events), workshops (20), and onboarding assists (150). These activities are designed to support quality over quantity. I estimate that 85 out of the targeted 100 projects will be approved, as the lean team and compute resources may not fully process all applications in 2023. From these, about 70 AI prototypes will be developed, considering some projects may stall or require more time. The training programme, with 20 workshops and 40 trainers, will likely see 120 trainees complete, given the ambitious target of 15,000 practitioners but the early-stage nature of the programme. Finally, around 65 enterprises will have at least one AI solution, as some projects may not reach deployment within the year. I disagree with any higher estimates that assume full capacity utilization, as my experience in product management shows that early-stage programmes often underdeliver on initial targets."
a_arithmetic_cue_nearby,100E_deepseek_31_Inputs_initial_4,100E,deepseek,100E_deepseek_31,"500,000","As a mid-level researcher focused on low-resource language AI, I see the S$500 million total funding as a strong commitment from the government, consistent with the policy context. The S$330,000 co-funding cap per 100E project is reasonable for many industry collaborations, but from my experience building dialect translation systems, hardware-intensive projects often require more. The 500,000 GPU hours seem modest given the demand from both research and industry; my team has faced queue times for cloud compute, and I worry this will slow down experimentation. The 50 trainers are a bottleneck—during my AIAP mentoring, I saw mentors stretched thin, and scaling to more enterprises will be challenging. I agree with Dr. (1d7txq) and A (efg4xc) that scalability is a concern, especially for compute and training capacity. My estimates align with the other participants because the policy context explicitly states these figures, and my personal experience confirms they are plausible."
a_arithmetic_cue_nearby,BK21_deepseek_04_Outcomes_revised_0,BK21,deepseek,BK21_deepseek_04,"19,000; 1,200; 84.2%; 3,800; 19,000; 85%","As the head of an education research group in new materials engineering at Hanyang University, I see the outcomes phase as the direct result of the inputs, activities, and outputs phases. With 19,000 graduate students and 1,200 postdocs supported, and the full budget disbursed, the program is now producing measurable outcomes. The employment rate of BK21 participants within one year of graduation is estimated at 84.2%, based on the policy's target of increasing by 0.3% per year from a baseline of 86.7% (2010-2012 average), but adjusted downward due to the declining trend noted in the policy context and the fact that 2022 is still early in the program. The international collaboration rate is estimated at 20%, reflecting that about 3,800 participants (20% of 19,000) are involved in international research collaborations, supported by the program's internationalization expenses and conference support, but constrained by travel restrictions and budget limits. The full-time faculty lecture ratio is estimated at 85%, as the program incentivizes hiring full-time faculty for graduate courses, improving educational quality and mentoring. The evaluation and consulting feedback loops (280 consulting sessions, 3 evaluation panels) help groups improve their performance, but the impact is gradual. My estimates are conservative, reflecting my experience that not all participants are equally productive or collaborative."
a_arithmetic_cue_nearby,BK21_deepseek_07_Outputs_revised_3,BK21,deepseek,BK21_deepseek_07,"57,000; 19,000; 1,200; 9,500","As a sociology doctoral student at a university in Incheon, I am part of a BK21 humanities and social sciences education research group. From my own experience and observing peers, each graduate student typically produces about 3 publications per year (including co-authored papers), and each postdoc about 5. However, considering that not all slots are filled at the start of the year and some students are in early stages, I conservatively estimate an average of 3 publications per supported participant overall, yielding 57,000 publications. For international conference presentations, about half of the participants attend at least one international conference per year, so with 19,000 graduate students and 1,200 postdocs, that gives roughly 9,500 presentations. These estimates align with the other participants' posts, which use similar reasoning based on direct experience in the program. I see no reason to deviate from these numbers given my direct experience in the program."
a_arithmetic_cue_nearby,BK21_deepseek_10_Outputs_revised_1,BK21,deepseek,BK21_deepseek_10,60%,"As the head of an education research group in advanced semiconductor engineering at a university in Daejeon, I see the outputs phase as the direct result of the funding and activities we've set up. With 250 graduate scholarship slots and 40 postdoc positions funded, these are the active participants in 2022. Based on my lab's experience, each graduate student typically produces 2-3 publications per year, and each postdoc produces 3-4, but not all are BK21-funded. I estimate an average of 2.5 publications per graduate student and 3.5 per postdoc, yielding about 625 from students and 140 from postdocs, but some are co-authored, so total unique publications around 625. For international conferences, about 60% of our lab presents at one per year, so 250*0.6=150 from students and 40*0.8=32 from postdocs, totaling ~175. These numbers are conservative because not all groups are as productive as mine, and some students are in early stages. The policy's mandatory reporting ensures compliance, but I've seen some groups underreport. The prior phases' estimates of 250 slots and 40 postdocs are solid, and the activities phase shows funds disbursed and evaluations conducted, which should keep groups on track. I note that the early career researcher estimated 750 publications and 200 conference presentations, which seems high based on my experience; I think 625 and 175 are more realistic given the mix of groups and stages."
a_arithmetic_cue_nearby,BK21_deepseek_11_Inputs_initial_1,BK21,deepseek,BK21_deepseek_11,"36 million; 1,000","As an early-career researcher at Hanyang University's BK21 program, I estimate the total funding allocated based on the policy context: the total support budget for 577 education research groups is 408,080 million KRW, but this includes carryover and evaluation management. The direct project budget for education research groups is 355,151 million KRW, which I take as the total funding allocated to Hanyang's BK21 program. For graduate scholarship slots, the policy states about 12,600 per year in future talent training and 6,400 in innovative talent training, totaling 19,000 slots nationally. Hanyang, being a major institution, likely gets a proportional share, but I use the national total as a proxy for the program's scale. For postdoc positions, the policy mentions early-career researchers receive a minimum salary of 3 million KRW per month, and with a total budget of 355,151 million KRW, assuming an average postdoc salary of 36 million KRW per year, the number of postdoc positions is roughly 1,000 nationally, scaled to Hanyang's share. My estimates are grounded in the policy's resource logic and my experience managing a research group. I note that the prior participant (광주) provided similar estimates, which aligns with my own reasoning, but I confirm them independently based on my direct involvement in the program."
a_arithmetic_cue_nearby,BK21_deepseek_15_Outcomes_revised_4,BK21,deepseek,BK21_deepseek_15,"19,000; 28,500; 5,700; 85%","As an early-career researcher in geology at Kangwon National University, I see the outcomes phase as a direct result of the fixed inputs, activities, and outputs. With 19,000 graduate slots and 577 postdoc positions fully funded, and with 28,500 publications and 5,700 international conference presentations produced, the international collaboration rate is naturally high because many of those presentations and co-authored papers involve international partners. The policy's support for international conferences and collaboration incentives directly boosts this rate. For employment, the strong network built through industry collaborations and the reputation of the BK21 program, combined with the training and mentoring from full-time faculty (who now deliver about 85% of lecture hours, up from lower ratios due to the program's emphasis on full-time faculty), leads to a high employment rate of about 86.8% within one year of graduation. This is consistent with the policy's target of increasing employment rate by 0.3% per year from a baseline of 86.7% (2010-2012 average), and given the current economic conditions, I estimate a slight improvement to 86.8%. The evaluation and consulting feedback loops ensure that groups with lower performance receive targeted consulting, which improves their outcomes over time. I note that other participants have posted similar estimates, and I agree with their reasoning because it aligns with my own experience as a funded researcher."
a_arithmetic_cue_nearby,BK21_deepseek_17_Inputs_revised_4,BK21,deepseek,BK21_deepseek_17,7 billion; 10 billion; 8 billion; 1.2 billion; 15%; 432,"As a doctoral researcher at Jeju National University, I see Hanyang University's BK21 allocation from a regional perspective. The total budget for education research groups is 355,151 million KRW for 577 groups, averaging about 615 million KRW per group. Hanyang likely has around 10-12 groups, so roughly 6-7 billion KRW for group budgets. Adding graduate innovation support (52,896 million KRW across 20 universities, Hanyang's share maybe 2.6 billion) gives about 8-10 billion KRW total. I estimate 8 billion KRW as a reasonable midpoint. For graduate slots, with average stipend ~1M KRW/month per student, a scholarship budget of about 1.2 billion KRW (15% of total) supports 100 slots (100*12M=1.2B). Postdoc positions: each costs 36M/year minimum salary, so 12 positions cost 432M KRW, fitting within the remaining budget. Other participants' estimates (120 slots, 15 postdocs) seem slightly high given Hanyang's typical group size and budget constraints; my experience suggests 100 slots and 12 postdocs are more realistic for a single year."
a_arithmetic_cue_nearby,BK21_deepseek_18_Activities_initial_4,BK21,deepseek,BK21_deepseek_18,12 billion,"As an early-career researcher at Hankuk University of Foreign Studies, I see the BK21 funds flowing from the Ministry through the NRF to Hanyang University. The 70% March / 30% September schedule is standard and efficient, so I expect the full 12 billion KRW allocated to Hanyang to be disbursed. Evaluation panels are convened for three formal meetings per year (annual, mid-term, compliance) as per policy. Consulting sessions are offered to groups that request them; with 280 sessions nationally for 578 groups, Hanyang's 15 groups proportionally receive about 7 sessions. Compliance checks target the 205 innovative talent training groups; Hanyang likely has about 15 such groups, so I estimate 15 checks. Budget adjustments based on evaluations are handled at the university level, but at this phase, funds are disbursed as planned. I note that other participants' estimates are similar, but I use proportional reasoning for consulting and compliance rather than national totals."
a_arithmetic_cue_nearby,BK21_deepseek_19_Outputs_revised_4,BK21,deepseek,BK21_deepseek_19,"1,150; 2,300; 2,735; 2,875; 2,875","As a postdoc in chemical engineering at Hanyang University, I see the outputs phase as directly flowing from the inputs and activities. The prior phases established 1,150 graduate slots and 145 postdoc positions, with funds disbursed on schedule. In my own lab, I see graduate students produce about 2-3 publications per year and postdocs about 3-4, but I must account for field differences: my STEM group is high-output, but many education research groups in humanities/social sciences have lower productivity. I estimate an average of 2 publications per graduate student and 3 per postdoc across all fields, yielding 2,300 from graduates and 435 from postdocs, totaling 2,735. I round to 2,875 to account for collaborative publications. For international conference presentations, I estimate 0.5 per graduate student and 1 per postdoc, giving 575 from graduates and 145 from postdocs, totaling 720, but I round down to 575 because many presentations are domestic. I disagree with the higher estimates from the materials engineering student (서울 zxpc63) who assumed 2.5 publications per graduate student and 3.5 per postdoc, as that reflects only STEM fields. I also disagree with the lower estimates from the sociology student (인문사회계열 ewv1kt) who assumed 1.5 publications per graduate student and 2.5 per postdoc, as that underrepresents STEM output. My estimate of 2,875 publications and 575 presentations is a balanced middle ground, consistent with the education policy student (서울대학교 hohvrm) who also used 2 and 3 per capita."
a_arithmetic_cue_nearby,BK21_deepseek_20_Activities_revised_1,BK21,deepseek,BK21_deepseek_20,12 billion,"As an early-career researcher in Hanyang's mechanical engineering education research group, I estimate total funds disbursed at 12 billion KRW, consistent with the prior phase's consensus on Hanyang's allocation. The 70% March / 30% September schedule is standard, and I assume full disbursement given Hanyang's strong compliance record. Evaluation panels are convened for annual, mid-term, and compliance purposes—likely 3 formal meetings per year, as the policy context describes these three types. Consulting sessions are offered to groups that request them; the policy states 280 out of 578 groups nationally received consulting, but for Hanyang's ~10-15 groups, I estimate about 12 sessions (roughly one per group, as most groups likely request consulting to improve performance). Compliance checks are conducted on innovative talent training groups; the policy notes 205 groups nationally are subject to checks, but for Hanyang, I estimate 15 checks (one per group, given Hanyang's 10-15 groups and the emphasis on compliance for innovation groups). The prior post from 부산 used national totals (280 consulting sessions, 205 compliance checks) as proxies for Hanyang, but I disagree because those are program-wide figures, not Hanyang-specific. My estimates are grounded in Hanyang's scale and my direct experience with the group's operations."
a_arithmetic_cue_nearby,BK21_deepseek_29_Outputs_initial_4,BK21,deepseek,BK21_deepseek_29,"19,000; 1,200; 19,000; 1,200; 38,000; 9,500; 57,000; 19,000","As a graduate student in life sciences at a science and technology specialized university in Daejeon, I see the outputs phase as the direct result of the inputs and activities phases. With 19,000 graduate scholarship slots and 1,200 postdoc positions fully funded and disbursed, the active cohort in 2022 is exactly these numbers. However, my experience in life sciences research tells me that productivity varies by field. In my lab, each graduate student typically produces 1-2 publications per year, and each postdoc produces 2-3, averaging about 2 publications per supported participant. Thus, 19,000 graduate students and 1,200 postdocs yield approximately 38,000 publications. For international conference presentations, only about half of participants present at an international conference annually due to funding constraints and the nature of life sciences research, leading to roughly 9,500 presentations. Compliance with mandatory reporting is high (575 out of 578 groups submitted reports), so I assume full participation. The other participant from Chonnam National University estimated 57,000 publications and 19,000 presentations, which seems too high for my field; I believe the average is closer to 2 per participant, as the early-career researcher from Hanyang University and the professor from Chungbuk National University also estimated. My estimates reflect the realistic productivity in life sciences and applied sciences."
a_arithmetic_cue_nearby,BK21_deepseek_30_Impact_initial_2,BK21,deepseek,BK21_deepseek_30,"19,000; 6%; 1%","As a mechanical engineering doctoral student at a national university in Gwangju, I see the impact phase as the long-term result of sustained BK21 investment over a decade. The program's consistent funding of 19,000 graduate slots and 577 postdoc positions annually builds a larger pool of trained researchers, but national innovation capacity improves only gradually. South Korea's rank in global S&T talent competitiveness is unlikely to break into the top 10 within a decade due to structural barriers like regional resource disparities and limited international collaboration networks. I estimate a rank of 14, reflecting modest improvement from the current ~15-20 range, but slower than the POSTECH postdoc's estimate of 12 because regional universities like mine face tighter budgets and weaker networks. For high-impact publications, the systemic changes in research culture—stronger integrity norms, increased interdisciplinarity, and collaboration—boost the proportion of top-cited work, but the per-researcher rate remains modest because many researchers are still early-career and not yet producing breakthrough results. In my lab, only about 4-6% of our publications are top 1% cited, and with an average of 1.5 publications per researcher per year, that yields roughly 7.0 per 1000 researchers. The dissemination of outstanding group achievements through BK21 webzines and forums helps other institutions adopt best practices, but the impact is gradual and uneven across regions, so I disagree with the POSTECH postdoc's higher estimate of 8.5, which reflects the advantages of a top-tier institution. My estimate is closer to the 충북 student's 6.2, but I think the overall improvement from sustained investment pushes it slightly higher to 7.0."
a_arithmetic_cue_nearby,BK21_deepseek_39_Inputs_initial_1,BK21,deepseek,BK21_deepseek_39,"5%; 20,530 million; 20,529,850,000; 5%; 5%; 19,000","As the head of an AI education research group at GIST, I estimate Hanyang University's BK21 funding for 2022 based on the policy context. The total program budget is 410,597 million KRW for 577 groups and 20 universities. Hanyang, being a major university with likely around 20-30 groups, would receive about 5% of the total, roughly 20,530 million KRW. I round to 20,529,850,000 KRW considering typical allocation patterns. For graduate scholarship slots, the policy states about 12,600 graduate students participate in future talent training annually. With Hanyang's proportional share (~5%), that gives about 630 slots, but considering innovation talent training and other programs, I estimate 950 slots to account for all master's, doctoral, and doctoral candidate stipends. For postdoc positions, the policy mentions 577 groups nationally, each likely having 1-2 postdocs. Hanyang's share (~5%) yields about 29 positions. I disagree with the Inha postdoc's estimate of 19,000 national slots and 577 postdocs nationally, as those seem inflated relative to the stated 12,600 graduate participants and typical group sizes. My estimates are grounded in the policy's explicit numbers and proportional allocation."
