policy_id,model_id,scenario_uid,utterance_id,kg_role,max_cosine,threshold,grounded,gold_grounded,full_text
BK21,deepseek,BK21_deepseek_15,BK21_deepseek_15_Impact_revised_1,GraduateStudent:GraduateStudent,0.31806058182821806,0.3652081030722623,False,,"As a doctoral student in English literature at Inha University, I see the impact phase as the long-term result of sustained investment in graduate talent development. The BK21 program's consistent funding of 19,000 graduate slots and 577 postdoc positions annually, along with the high output of 28,500 publications and 5,700 international conference presentations in 2022, builds a strong talent pipeline. Over a decade, these graduates and postdocs advance in their careers, becoming faculty, industry leaders, and collaborators, which enhances South Korea's global S&T talent competitiveness. The dissemination of outstanding group achievements through the BK21 webzine and forums spreads best practices across institutions, improving research culture in terms of integrity, collaboration, and interdisciplinarity. However, the impact on national rank is gradual; I estimate South Korea will move from around 18th to 16th in the global S&T talent competitiveness index over the decade, as other nations also invest heavily. For high-impact publications, the increased focus on quality and collaboration, supported by the program's evaluation and consulting feedback loops, should raise the rate from about 10 to 11.2 per 1000 researchers, reflecting a modest but meaningful improvement in research excellence. I note that 부산 (oqg3qt) estimated a rank of 15 and 12.5 high-impact publications, but I am slightly more conservative because as a humanities researcher, I see that the benefits of interdisciplinary collaboration take longer to materialize in high-impact metrics, and the humanities and social sciences groups may not contribute as directly to top-cited publications in S&T fields."
BK21,deepseek,BK21_deepseek_13,BK21_deepseek_13_Activities_revised_2,EarlyCareerResearcher:EarlyCareerResearcher,0.31858630910016694,0.3652081030722623,False,,"As a postdoctoral researcher at Jeonbuk National University, I see the Activities phase as the operational engine of the BK21 program. The total funds disbursed should match the allocated budget of 408,080 million KRW, as the 70% March / 30% September schedule is a standard government disbursement mechanism with minimal delays. Evaluation panels are convened for three key purposes: annual evaluation, mid-term preparation, and compliance oversight, which aligns with the policy's structured evaluation cycle. Consulting sessions are offered to groups that request them; the policy explicitly states 280 out of 578 groups wished to receive consulting, so I estimate 280 sessions. Compliance checks are executed for the 205 innovative talent training groups, as specified in the policy, to verify implementation. Budget adjustments and reallocations based on evaluation outcomes are handled by the Project Oversight Committee, but these occur after evaluations, so they do not affect the initial disbursement in 2022. My estimates reflect the policy's explicit numbers and my understanding of typical administrative efficiency. I agree with the estimates from 전북대학교 (qyiffe) and 충청북도 (EducationResearchGroup) as they align with the policy context."
BK21,deepseek,BK21_deepseek_44,BK21_deepseek_44_Outcomes_initial_4,EarlyCareerResearcher:EarlyCareerResearcher,0.31958174397949524,0.3652081030722623,False,,"As a postdoc in a biomedical education research group at a Chungcheong region medical school, I see the Outcomes phase as the direct result of the funding, activities, and outputs from prior phases. The national-level inputs of 19,000 graduate slots and 577 postdoc positions, combined with full fund disbursement and evaluation activities, enable substantial research output and international exposure. Based on my experience in a regional university, I estimate that about 50% of BK21 participants are involved in international research collaboration, yielding 9,500 participants. For graduate employment, I estimate that about 84.2% of graduates find employment within one year, which is slightly below the policy target of 86.7% due to the declining trend noted in the policy context. This translates to about 16,000 employed graduates out of 19,000. The full-time faculty lecture ratio I estimate at 75%, reflecting the policy's emphasis on increasing full-time faculty involvement but acknowledging that some courses are still taught by part-time instructors. The evaluation and consulting feedback loops help improve these outcomes by identifying weaknesses and providing recommendations, but the impact is gradual. I note that other participants provided identical estimates, which reinforces my confidence, though I arrived at them independently from my own reasoning as a postdoc."
BK21,deepseek,BK21_deepseek_41,BK21_deepseek_41_Outputs_initial_3,GraduateStudent:GraduateStudent,0.3234006511757845,0.3652081030722623,False,,"As a doctoral student in mechanical engineering at Hanyang University, I am part of an education research group in robotics and autonomous driving. From the Inputs phase, the national figures of 19,000 graduate slots and 1,000 postdoc positions are clear. Given Hanyang's size and number of groups, I estimate about 250 graduate students and 15 postdocs supported locally. In my group, each graduate student typically produces 2-3 publications per year and makes 1-2 international conference presentations. With 250 graduate students, that yields roughly 750 publications and 200 international presentations. Postdocs contribute additional outputs but are fewer in number. International collaboration is common in robotics—about 30% of our projects involve overseas partners—but I keep the presentation estimate conservative. Compliance with reporting is high (575 out of 578 groups submitted self-evaluation reports), so I assume all supported participants are counted. The other participants' estimates align with my own, and I see no reason to adjust."
BK21,deepseek,BK21_deepseek_12,BK21_deepseek_12_Inputs_revised_2,GraduateStudent:GraduateStudent,0.3253967942700683,0.3652081030722623,False,,"As a graduate student at a science and technology university in Daejeon, I see the BK21 budget from a firsthand perspective. The total national budget is 410,597 million KRW as stated in the policy context. For Hanyang University, a top engineering school, I estimate their share is around 2-3 billion KRW based on typical allocations for leading universities. Graduate scholarship slots: with monthly stipends of 700K-1.3M KRW and operating costs capped at 10%, the remaining funds support about 190 slots per year across all groups at Hanyang. Postdoc positions: minimum 3M KRW/month, so each postdoc costs 36M KRW/year. With limited budget left after student scholarships, I estimate about 3 postdoc positions per group, and Hanyang has roughly 10 groups, so 30 total. These numbers reflect my personal experience seeing how funds are distributed in our lab."
BK21,deepseek,BK21_deepseek_44,BK21_deepseek_44_Outcomes_revised_0,GraduateStudent:GraduateStudent,0.3261549251774056,0.3652081030722623,False,,"As a doctoral student in economics at Pusan National University, I see the Outcomes phase as the direct result of the funding, activities, and outputs from prior phases. The national-level inputs of 19,000 graduate slots and 577 postdoc positions, combined with full fund disbursement and evaluation activities, enable substantial research output and international exposure. Based on my experience in a regional university, I estimate that about 50% of BK21 participants are involved in international research collaboration, yielding 9,500 participants. For graduate employment, I estimate that about 84.2% of graduates find employment within one year, which is slightly below the policy target of 86.7% due to the declining trend noted in the policy context. This translates to about 16,000 employed graduates out of 19,000. The full-time faculty lecture ratio I estimate at 75%, reflecting the policy's emphasis on increasing full-time faculty involvement but acknowledging that some courses are still taught by part-time instructors. The evaluation and consulting feedback loops help improve these outcomes by identifying weaknesses and providing recommendations, but the impact is gradual. I note that other participants have not yet posted, so my estimates are based solely on my own reasoning and the policy context."
BK21,deepseek,BK21_deepseek_22,BK21_deepseek_22_Activities_initial_2,GraduateStudent:GraduateStudent,0.333613551632022,0.3652081030722623,False,,"As a master's student in biosciences at a private university in Gyeongbuk, I see the BK21 funds being disbursed according to the standard schedule: 70% in March and 30% in September. I expect full disbursement of the allocated 355,151 million KRW because the policy is well-established and the NRF handles it efficiently. Evaluation panels are convened for annual, mid-term, and compliance purposes, so I estimate 3 formal meetings per year. For consulting sessions, the policy states 280 out of 578 groups nationally received consulting, but Hanyang hosts only about 10-15 education research groups. I estimate about 140 sessions, assuming roughly half of Hanyang's groups request consulting, consistent with the national proportion. Compliance checks are executed on innovative talent training groups; the policy mentions 205 groups nationally, but Hanyang's share is proportional, so I estimate about 100 checks. My estimates differ from the economics researcher (0qvt7a) who used national numbers directly, because I scale to Hanyang's actual number of groups. I agree more with the biosciences researcher (lmhk8h) who also scaled proportionally, though my exact numbers may vary slightly due to my perspective as a recipient."
BK21,deepseek,BK21_deepseek_13,BK21_deepseek_13_Outputs_revised_1,EducationResearchGroup:EducationResearchGroup,0.3399231396174883,0.3652081030722623,False,,"As the head of a new AI/software education research group at a provincial private university in Chungcheongbuk-do, I see the Outputs phase as the direct result of the allocated inputs and activities. With 19,000 graduate slots and 1,200 postdoc positions funded, the program is designed to produce measurable research outputs. Based on my own experience and observations in my education research group, a typical graduate student produces about 2-3 publications per year (including co-authored papers), and postdocs produce 4-5. I conservatively estimate an average of 3 publications per supported participant (graduate + postdoc), yielding 57,000 total publications. For international conference presentations, I estimate about 0.5 per participant, as many students present at least once during their degree, but not all in a single year. This gives 9,500 presentations. These estimates assume high compliance with reporting (575 out of 578 groups submitted self-evaluations) and active research engagement. The policy's emphasis on internationalization and healthy research culture supports these output levels. I note that the other participant's estimates match mine, which reinforces my confidence, but I arrived at these numbers independently based on my group's productivity patterns and the policy's resource allocation."
BK21,deepseek,BK21_deepseek_44,BK21_deepseek_44_Inputs_revised_3,GraduateStudent:GraduateStudent,0.346226115839822,0.3652081030722623,False,,"As a doctoral student in biotechnology at a prestigious Seoul university, I am directly supported by the BK21 program. The policy context clearly states the annual budget is 408,080 million KRW for 2022, which I accept as ground truth. For graduate scholarship slots, the policy mentions about 12,600 students in the future talent training project and 6,400 in the innovative talent training project per year, totaling 19,000 nationally. While other participants estimated these as national slots, I agree that this is the total number of slots funded across all universities, not just Hanyang. However, the simulation target is about Hanyang University's program, and the policy does not specify Hanyang's share. I stick with the national figure because the policy context does not break it down by university, and the simulation target's time window (2022) matches the annual budget. For postdoc positions, the policy states 577 education research groups nationally, each likely supporting at least one postdoc, so I estimate 577 postdoc positions. My personal experience in a regional university suggests that actual slots at Hanyang may be lower due to competition, but without specific data, I use the national figures as a reasonable proxy for the program's scale."
BK21,deepseek,BK21_deepseek_14,BK21_deepseek_14_Activities_initial_3,EducationResearchGroup:EducationResearchGroup,0.35603504460828017,0.3652081030722623,False,,"As the head of an education research group at Hanyang University, I see the funding flow as efficient: the 70% March and 30% September schedule ensures we get most funds early for stipends and operations, with the remainder tied to compliance. Given the national budget of 40.8 billion KRW for Hanyang's 40 groups, I expect full disbursement since no major fraud is flagged. Evaluation panels are triggered by the annual cycle: one annual, one mid-term, and one compliance meeting per year, totaling 3. Consulting sessions are offered to groups that request them; from the policy context, 280 out of 578 groups requested consulting, so for Hanyang's 40 groups, if all requested, that would be 40 sessions. Compliance checks focus on the 205 innovative talent training groups as stated in the policy, so 205 checks are executed. I disagree with the graduate student's estimate of 280 consulting sessions for Hanyang alone—that seems too high; the policy's 280 is for all 578 groups, so Hanyang's share would be about 40 sessions. Budget adjustments based on evaluations affect future disbursements, not the current year's total."
BK21,deepseek,BK21_deepseek_21,BK21_deepseek_21_Inputs_initial_3,GraduateStudent:GraduateStudent,0.36700073801044214,0.3652081030722623,True,,"As a chemistry PhD-integrated student at a research-oriented university in Daejeon, I directly benefit from BK21 funding. The policy context states the annual budget is 408,080 million KRW, which I accept as ground truth. For graduate scholarship slots, I estimate about 19,000 nationally based on the stated 12,600 future talent and 6,400 innovative talent participants per year, totaling 19,000. This aligns with my experience that most eligible students in my group receive stipends. For postdoc positions, I estimate around 1,200 nationally, considering the 577 education research groups and typical group sizes of 2-3 postdocs, but many groups have fewer due to budget constraints. My perspective as a student emphasizes the direct impact of funding on my stipend and research capacity."
BK21,deepseek,BK21_deepseek_15,BK21_deepseek_15_Outcomes_initial_1,GraduateStudent:GraduateStudent,0.3771411275884017,0.3652081030722623,True,,"As a doctoral student in English literature at Inha University, I see the outcomes phase as a direct result of the inputs, activities, and outputs we've established. With 19,000 graduate slots and 577 postdoc positions fully funded, and with 28,500 publications and 5,700 international conference presentations produced, the international collaboration rate is naturally high because many of those presentations and co-authored papers involve international partners. The policy's support for international conferences and collaboration incentives (e.g., budget for internationalization) directly boosts this rate. For employment, the strong network built through industry collaborations and the reputation of the BK21 program, combined with the training and mentoring from full-time faculty (who now deliver about 85% of lecture hours, up from lower ratios due to the program's emphasis on full-time faculty), leads to a high employment rate of about 86.8% within one year of graduation. This is consistent with the policy's target of increasing employment rate by 0.3% per year from a baseline of 86.7% (2010-2012 average), and given the current economic conditions, I estimate a slight improvement to 86.8%. The evaluation and consulting feedback loops ensure that groups with lower performance receive targeted consulting, which improves their outcomes over time. My estimates are grounded in my personal experience as a funded researcher and group leader, and I note that other participants have not yet posted, so I rely on my own reasoning."
BK21,deepseek,BK21_deepseek_34,BK21_deepseek_34_Outcomes_revised_1,GraduateStudent:GraduateStudent,0.3813527740289862,0.3652081030722623,True,,"As a doctoral student in chemistry at Pusan National University and a BK21 participant, I see the outcomes phase as the direct result of our activities and outputs. With 1,000 graduate students and 50 postdocs supported, and 2,500 publications produced, I estimate that about 35% of participants are involved in international collaboration, based on my own experience where roughly one-third of students co-author papers with foreign researchers or attend international conferences. The graduate employment rate is around 80% within one year, reflecting strong demand for STEM graduates but also some mismatch in the job market. The full-time faculty lecture ratio is about 75%, as BK21 encourages hiring full-time faculty, but some courses are still taught by part-time lecturers due to budget constraints. The evaluation and consulting feedback loops (15 consulting sessions, 11 compliance checks) help improve these rates by identifying weaknesses, but improvements are gradual. I disagree with any overly optimistic estimates; our group's data shows steady but modest progress."
BK21,deepseek,BK21_deepseek_05,BK21_deepseek_05_Impact_initial_0,EducationResearchGroup:EducationResearchGroup,0.3813586112550329,0.3652081030722623,True,,"As the head of a computer science education research group at Hanyang University, I reason that sustained investment in graduate talent development over a decade will gradually improve South Korea's global S&T talent competitiveness rank. The BK21 program's consistent funding of 19,000 graduate slots and 500 postdoc positions per year, combined with the dissemination of outstanding group achievements and operational know-how through the BK21 webzine and forums, will elevate the national innovation capacity. However, the impact is incremental; South Korea currently ranks around 10th globally in S&T competitiveness, and a decade of focused investment may move it to 8th, given competition from other nations. For high-impact publications, I estimate 12.5 per 1000 researchers. This is based on the prior phase outputs of 57,000 publications from 19,000 graduate students (3 per student), but only about 5% of those are top 1% cited. With 19,000 graduate students and 500 postdocs, the total researcher pool is roughly 19,500, yielding 2,850 high-impact publications (57,000 * 0.05), which is 146 per 1000 researchers. However, this is for the active cohort only; the national rate includes all researchers, not just BK21 participants. The national rate is lower because BK21 is a fraction of the total. I estimate the national rate at 12.5 per 1000 researchers, reflecting the program's contribution to the broader ecosystem. The systemic changes in research culture—integrity, collaboration, interdisciplinarity—as alumni progress will further boost this rate over time, but the 2022 window captures early effects."
BK21,deepseek,BK21_deepseek_09,BK21_deepseek_09_Activities_initial_3,EarlyCareerResearcher:EarlyCareerResearcher,0.38881948529721566,0.3652081030722623,True,,"As a postdoctoral researcher in AI at Hanyang University's BK21 education research group, I see the fund disbursement process directly. The total budget of 410.597 billion KRW is disbursed in two installments: 70% in March (about 287.418 billion KRW) and 30% in September (about 123.179 billion KRW). This schedule is efficient and aligns with the policy context, ensuring groups receive the majority of funds early in the academic year to support ongoing research and stipends. Evaluation panels are convened for annual, mid-term, and compliance purposes, totaling 3 meetings per year. Consulting sessions are offered to groups that request them; based on the policy context, 280 out of 578 groups requested consulting, so I estimate 280 sessions were held. Compliance checks are conducted on 205 innovative talent training groups as specified in the policy, focusing on implementation and adherence to rules. Budget adjustments are made based on evaluation outcomes, with reductions for poor performance or fraud, and reallocations to top-performing groups. My estimates reflect the policy's stated numbers and my practical experience in the graduate innovation committee."
BK21,deepseek,BK21_deepseek_30,BK21_deepseek_30_Outputs_initial_1,GraduateStudent:GraduateStudent,0.39618455507537176,0.3652081030722623,True,,"Given the 19,000 graduate slots and 577 postdoc positions from the Inputs phase, and full fund disbursement with evaluation activities from the Activities phase, I estimate outputs based on my experience as a chemical engineering master's student. In my lab, each graduate student typically produces 1-2 publications per year, but many are early in their studies, so I conservatively estimate 1.5 per student, yielding 28,500 publications from graduate students. Postdocs are more productive, averaging 3-4 publications per year; with 577 postdocs, that adds about 2,000 publications, totaling roughly 38,000. For international conference presentations, about 30% of graduate students and 50% of postdocs present at least once per year, leading to about 5,700 presentations. These estimates reflect the active cohort in 2022, not the full program lifetime. I note that 서울 estimated 57,000 publications and 9,500 presentations, but I think that's too high because many students in my field focus on lab work and don't publish every year, and international travel is limited by budget constraints. My estimates are more grounded in the reality of a regional university where resources are tighter."
BK21,deepseek,BK21_deepseek_10,BK21_deepseek_10_Inputs_revised_3,EarlyCareerResearcher:EarlyCareerResearcher,0.39893121902258893,0.3652081030722623,True,,"As an early-career researcher in cognitive psychology at Hanyang University, I see the BK21 funding as the lifeblood of our lab. The policy context clearly states the total annual budget is 410,597 million KRW, which I accept as ground truth. For Hanyang, I estimate about 12 education research groups based on typical allocations for top engineering universities. With an average monthly stipend of 1M KRW per graduate student and the education research group budget of 355,151 million KRW nationally, I calculate roughly 355,151 million / (12 months * 1M) ≈ 29,596 student-years nationally. Hanyang's share with 12 groups out of 577 nationally gives about 12/577 * 29,596 ≈ 615 student-years, but not all funds go to stipends (operating costs up to 10%), so I estimate 250 scholarship slots. For postdocs, with minimum salary 3M/month, each costs 36M/year. Nationally, if 10% of the 355,151 million goes to postdocs, that's 35,515 million, supporting about 986 postdocs. Hanyang's share: 12/577 * 986 ≈ 20, but postdocs are more concentrated in top groups, so I estimate 40. The other participants' estimates align with my reasoning, so I agree."
BK21,deepseek,BK21_deepseek_03,BK21_deepseek_03_Outcomes_revised_2,EarlyCareerResearcher:EarlyCareerResearcher,0.4024175776240062,0.3652081030722623,True,,"As an early-career researcher in bioscience at Yonsei, I reason from my direct lab experience. The inputs phase allocated 355,151 million KRW, supporting about 180 graduate slots and 25 postdocs. Activities included 280 consulting sessions and 205 compliance checks, which help groups improve quality. Outputs showed ~360 publications and ~108 international conference presentations, indicating moderate research productivity. For outcomes, I estimate the graduate employment rate at 82.5% because most BK21 graduates in STEM secure jobs within a year due to strong industry ties and training reputation; my lab's graduates often land positions quickly. The international collaboration rate is 30%, reflecting that about 30% of participants engage in co-authored papers or exchanges, supported by conference funding and collaboration incentives. The full-time faculty lecture ratio is 75%, as increased reliance on full-time faculty improves mentoring and educational quality, though part-time lecturers still cover some specialized courses. The evaluation and consulting feedback loops (280 sessions, 205 checks) help groups adjust strategies, boosting employment and collaboration rates. I disagree with any higher estimates because my STEM lab experience shows that while outputs are solid, employment and collaboration rates are constrained by field mix (humanities lower) and time needed for job placement. 대전의 and 서울's estimates align with mine, and I find their reasoning realistic given the policy constraints and typical output rates in non-STEM fields."
BK21,deepseek,BK21_deepseek_08,BK21_deepseek_08_Outcomes_initial_3,EarlyCareerResearcher:EarlyCareerResearcher,0.4070094410873392,0.3652081030722623,True,,"As an early-career researcher in economics at Hanyang University's BK21 innovative talent training team, I estimate the outcomes based on the prior phases: 800 graduate slots, 40 postdocs, 12 consulting sessions, and 8 compliance checks. The employment rate of 90% (720 out of 800 graduates) reflects strong network effects from BK21's reputation and training, though humanities fields have slightly lower rates than STEM. International collaboration rate of 40% (320 participants) is driven by conference support and collaboration incentives, but humanities groups have fewer co-authored papers than STEM. Full-time faculty lecture ratio of 85% is high due to program design emphasizing full-time faculty for quality mentoring, though some specialized courses still rely on part-time experts. Evaluation and consulting feedback loops help improve these rates by identifying weaknesses and sharing best practices. I agree with 한양대학교, 충청남도, and 서울's estimates as they align with my observations from my own research group and interactions across disciplines at Hanyang."
BK21,deepseek,BK21_deepseek_41,BK21_deepseek_41_Inputs_initial_2,GraduateStudent:GraduateStudent,0.40913141202564596,0.3652081030722623,True,,"As a doctoral student in mechanical engineering at Hanyang University, I am part of an education research group in robotics and autonomous driving. The policy context states the total national budget for 2022 is 408,080 million KRW, which I accept as ground truth. For Hanyang's share, I estimate about 19,000 graduate scholarship slots nationally (combining future talent and innovation tracks) and 1,000 postdoc positions. This is based on the stipend levels (master's 700K, doctoral 1.3M, doctoral candidate 1M KRW per month) and postdoc minimum salary of 3M KRW per month. With 577 education research groups nationally and about 12,600 graduate students in the future talent track plus 6,400 in the innovation track, the total slots align with the budget. My group's experience shows that operating costs are capped at 10%, so most funds go to personnel. The other participants' estimates seem reasonable from a national perspective, but I note that Hanyang's share would be smaller—perhaps around 200-300 graduate students and 10-20 postdocs, given the university's size and number of groups."
100E,deepseek,100E_deepseek_35,100E_deepseek_35_Outputs_initial_4,AIResearcher:AIResearcher,0.2353310970955968,0.27513742685571946,False,,"As an independent AI consultant who has guided many SMEs through their first AI pilots, I see the outputs phase as a direct result of the high-touch, quality-focused inputs and activities. With S$500M funding, a co-funding cap of S$330K per project, 500K GPU hours, and 50 trainers, the programme is designed for deep collaboration rather than mass production. The 120 outreach sessions, 24 matchmaking events, 30 workshops, and 150 onboarding assists from the activities phase will generate a focused pipeline. I estimate 80 approved 100E projects in 2023, because the rigorous selection process (no off-the-shelf solutions) and limited trainer capacity (50 trainers) cap the number of high-quality projects. Of these, about 60 will yield AI prototypes, as some projects may stall or pivot due to technical challenges or resource constraints. The AI Apprenticeship Programme, with 50 trainers and 30 workshops, can train about 120 completers (assuming 4 trainees per trainer per cohort, with some attrition). Finally, 70 enterprises will have at least one AI solution, as some enterprises may have multiple projects or share solutions. Jun, A, and I's estimates align closely, and I agree with their conservative approach given the programme's emphasis on quality over quantity. My own experience with resource-constrained AI projects reinforces that not all approved projects will produce a prototype, and not all prototypes will lead to a deployed solution."
