status,utterance_id,scenario_uid,kg_role,pre_reason,post_reason,trigger_window_text,full_text,evidence
confirmed_after_hardening,BK21_deepseek_01_Outputs_initial_2,BK21_deepseek_01,EducationResearchGroup:EducationResearchGroup,"cross_role_authority_claim:UniversityAdministration:Oversee graduate innovation support budget allocation (personnel, internationalization, program development, facility improvement, equipment, other operation)","cross_role_authority_claim:UniversityAdministration:Oversee graduate innovation support budget allocation (personnel, internationalization, program development, facility improvement, equipment, other operation)"," head of a chemical engineering education research group at Hanyang University, I oversee the research output of our team. With 180 graduate slots and 15 postdoc positio","As the head of a chemical engineering education research group at Hanyang University, I oversee the research output of our team. With 180 graduate slots and 15 postdoc positions funded, I estimate each graduate student produces about 2-3 publications per year, and each postdoc produces about 4-6. Using a conservative average of 3 per graduate student and 5 per postdoc, but weighting more toward graduate students, total publications reach 540. About half of these are presented at international conferences, giving 270 presentations. This aligns with our group's output of 60 graduate students and 5 postdocs producing 180 publications and 90 international presentations annually. The high compliance rate (575 out of 578 groups submitted reports) ensures all groups are actively generating outputs. I note that 서울 and 화학공학 provided identical estimates, which reinforces my independent calculation based on my group's productivity.","In my own group of 60 graduate students and 5 postdocs, we produce about 180 publications per year, yielding an average of 3 per graduate student and 5 per postdoc, which scales to 540 for 180 graduate students and 15 postdocs. | Approximately half of our publications are presented at international conferences, consistent with the 270 estimate for international conference presentations. | The high compliance rate (575 out of 578 groups submitted self-evaluation reports) indicates that nearly all groups are actively producing research outputs, supporting the assumption of full productivity. | The policy context confirms that education research groups autonomously execute funds within support limits, and our group's experience shows that the funded slots directly translate into research output without significant underutilization."
confirmed_after_hardening,BK21_deepseek_01_Outputs_revised_2,BK21_deepseek_01,EducationResearchGroup:EducationResearchGroup,"cross_role_authority_claim:UniversityAdministration:Oversee graduate innovation support budget allocation (personnel, internationalization, program development, facility improvement, equipment, other operation)","cross_role_authority_claim:UniversityAdministration:Oversee graduate innovation support budget allocation (personnel, internationalization, program development, facility improvement, equipment, other operation)"," head of a chemical engineering education research group at Hanyang University, I oversee the research output of our team. With 180 graduate slots and 15 postdoc positio","As the head of a chemical engineering education research group at Hanyang University, I oversee the research output of our team. With 180 graduate slots and 15 postdoc positions funded, I estimate each graduate student produces about 2-3 publications per year, and each postdoc produces about 4-6. Using a conservative average of 3 per graduate student and 5 per postdoc, but weighting more toward graduate students, total publications reach 540. About half of these are presented at international conferences, giving 270 presentations. This aligns with our group's output of 60 graduate students and 5 postdocs producing 180 publications and 90 international presentations annually. The high compliance rate (575 out of 578 groups submitted reports) ensures all groups are actively generating outputs. I note that 서울 and 화학공학 provided identical estimates, which reinforces my independent calculation based on my group's productivity.","In my own group of 60 graduate students and 5 postdocs, we produce about 180 publications per year, yielding an average of 3 per graduate student and 5 per postdoc, which scales to 540 for 180 graduate students and 15 postdocs. | Approximately half of our publications are presented at international conferences, consistent with the 270 estimate for international conference presentations. | The high compliance rate (575 out of 578 groups submitted self-evaluation reports) indicates that nearly all groups are actively producing research outputs, supporting the assumption of full productivity. | The policy context confirms that education research groups autonomously execute funds within support limits, and our group's experience shows that the funded slots directly translate into research output without significant underutilization."
dropped_by_hardening,BK21_deepseek_01_Activities_initial_3,BK21_deepseek_01,EducationResearchGroup:EducationResearchGroup,"cross_role_authority_claim:UniversityAdministration:Oversee graduate innovation support budget allocation (personnel, internationalization, program development, facility improvement, equipment, other operation)",," head of a chemical engineering education research group at Hanyang University, I oversee the operational execution of our BK21 activities. The total funds disbursed mus","As the head of a chemical engineering education research group at Hanyang University, I oversee the operational execution of our BK21 activities. The total funds disbursed must match the allocated 41.0597 billion KRW, following the 70% March / 30% September schedule as stated in policy. I have personally received these installments for our group, so I am confident the full amount is disbursed. Evaluation panels are convened for annual, mid-term, and compliance purposes—one each per year, totaling 3. Consulting sessions are offered to groups that request them; the policy states 280 out of 578 groups received consulting, which aligns with our group's experience of having received consulting. Compliance checks target the 205 innovative talent training groups, as specified in the policy. I agree with the estimates from 화학공학, 서울, and 한양대학교, as they are consistent with the policy documents and my own experience. Budget adjustments and reallocations are handled based on evaluation outcomes, but at this activities phase, the focus is on executing the planned disbursements and evaluations.","The policy explicitly states the total budget is 41.0597 billion KRW and the payment schedule is 70% in March and 30% in September, so the full amount is disbursed as allocated. | The policy specifies three types of evaluation panels (annual, mid-term, compliance) convened per year, leading to exactly 3 panels. | The policy documents that consulting was provided to 280 out of 578 education research groups that requested it, which I have confirmed through our group's participation. | The policy states that compliance checks are conducted on the 205 innovative talent training groups, which matches my understanding of the program's implementation."
dropped_by_hardening,BK21_deepseek_01_Activities_revised_3,BK21_deepseek_01,EducationResearchGroup:EducationResearchGroup,"cross_role_authority_claim:UniversityAdministration:Oversee graduate innovation support budget allocation (personnel, internationalization, program development, facility improvement, equipment, other operation)",," head of a chemical engineering education research group at Hanyang University, I oversee the operational execution of our BK21 activities. The total funds disbursed mus","As the head of a chemical engineering education research group at Hanyang University, I oversee the operational execution of our BK21 activities. The total funds disbursed must match the allocated 41.0597 billion KRW, following the 70% March / 30% September schedule as stated in policy. I have personally received these installments for our group, so I am confident the full amount is disbursed. Evaluation panels are convened for annual, mid-term, and compliance purposes—one each per year, totaling 3. Consulting sessions are offered to groups that request them; the policy states 280 out of 578 groups received consulting, which aligns with our group's experience of having received consulting. Compliance checks target the 205 innovative talent training groups, as specified in the policy. I agree with the estimates from 화학공학, 서울, and 한양대학교, as they are consistent with the policy documents and my own experience. Budget adjustments and reallocations are handled based on evaluation outcomes, but at this activities phase, the focus is on executing the planned disbursements and evaluations.","The policy explicitly states the total budget is 41.0597 billion KRW and the payment schedule is 70% in March and 30% in September, so the full amount is disbursed as allocated. | The policy specifies three types of evaluation panels (annual, mid-term, compliance) convened per year, leading to exactly 3 panels. | The policy documents that consulting was provided to 280 out of 578 education research groups that requested it, which I have confirmed through our group's participation. | The policy states that compliance checks are conducted on the 205 innovative talent training groups, which matches my understanding of the program's implementation."
dropped_by_hardening,BK21_deepseek_15_Activities_initial_3,BK21_deepseek_15,EducationResearchGroup:EducationResearchGroup,must_negation:submit evaluation reports.,," the policy mandates a 70% March and 30% September payment schedule, and I have never experienced delays in my group's funding. Evaluation panels are convened for th","As the head of a chemistry education research group at a national university in Busan, I have direct experience with BK21 fund disbursement and evaluation processes. The total funds disbursed must match the allocated 408,080,000,000 KRW because the policy mandates a 70% March and 30% September payment schedule, and I have never experienced delays in my group's funding. Evaluation panels are convened for three distinct purposes: annual evaluation, mid-term evaluation (planned for 2023, not 2022), and compliance checks. However, for the 2022 window, only the annual evaluation and compliance checks are active, but the policy mentions three formal panel meetings per year per group, so I estimate 3. Consulting sessions are offered to groups that request them; the policy states 280 out of 578 groups received consulting, which matches my experience that about half of groups seek consulting. Compliance checks target the 205 innovative talent groups, as specified in the policy context, and my group is not among them, but I know from colleagues that these checks are conducted on all innovative talent groups. Other participants' estimates align with mine, and I see no reason to diverge given the policy's explicit numbers and my operational experience.","The policy explicitly states the budget payment schedule: first payment (March) about 70% (285,656 million KRW), second payment (September) about 30% (122,424 million KRW), totaling 408,080 million KRW, and I have never experienced delays in my group's funding. | The policy mentions three types of evaluation panels (annual, mid-term, compliance), but mid-term evaluation is planned for 2023, so for 2022 only annual and compliance panels are active; however, the policy states 3 formal panel meetings per year per group, so I estimate 3. | The policy states that consulting was conducted for 280 out of 578 education research groups that wished to receive consulting, which matches my experience that about half of groups seek consulting. | The policy specifies that compliance checks target the 205 innovative talent groups, and I know from colleagues that these checks are conducted on all such groups."
dropped_by_hardening,BK21_deepseek_15_Activities_revised_3,BK21_deepseek_15,EducationResearchGroup:EducationResearchGroup,must_negation:submit evaluation reports.,," the policy mandates a 70% March and 30% September payment schedule, and I have never experienced delays in my group's funding. Evaluation panels are convened for th","As the head of a chemistry education research group at a national university in Busan, I have direct experience with BK21 fund disbursement and evaluation processes. The total funds disbursed must match the allocated 408,080,000,000 KRW because the policy mandates a 70% March and 30% September payment schedule, and I have never experienced delays in my group's funding. Evaluation panels are convened for three distinct purposes: annual evaluation, mid-term evaluation (planned for 2023, not 2022), and compliance checks. However, for the 2022 window, only the annual evaluation and compliance checks are active, but the policy mentions three formal panel meetings per year per group, so I estimate 3. Consulting sessions are offered to groups that request them; the policy states 280 out of 578 groups received consulting, which matches my experience that about half of groups seek consulting. Compliance checks target the 205 innovative talent groups, as specified in the policy context, and my group is not among them, but I know from colleagues that these checks are conducted on all innovative talent groups. Other participants' estimates align with mine, and I see no reason to diverge given the policy's explicit numbers and my operational experience.","The policy explicitly states the budget payment schedule: first payment (March) about 70% (285,656 million KRW), second payment (September) about 30% (122,424 million KRW), totaling 408,080 million KRW, and I have never experienced delays in my group's funding. | The policy mentions three types of evaluation panels (annual, mid-term, compliance), but mid-term evaluation is planned for 2023, so for 2022 only annual and compliance panels are active; however, the policy states 3 formal panel meetings per year per group, so I estimate 3. | The policy states that consulting was conducted for 280 out of 578 education research groups that wished to receive consulting, which matches my experience that about half of groups seek consulting. | The policy specifies that compliance checks target the 205 innovative talent groups, and I know from colleagues that these checks are conducted on all such groups."
dropped_by_hardening,BK21_deepseek_18_Outputs_initial_0,BK21_deepseek_18,EducationResearchGroup:EducationResearchGroup,must_negation:submit evaluation reports.,,"lf-evaluation submissions and compliance checks. I note that other participants have not yet posted, so my estimates are based solely on my perspective.","As a new assistant professor leading an innovative talent training group in new materials science at a private university in Gyeonggi, I estimate the outputs for Hanyang University's BK21 program in 2022 based on the prior phases' inputs and activities. With 400 graduate scholarship slots and 30 postdoc positions, and given that each graduate student typically produces 2-3 publications per year (including journal articles and conference papers) and each postdoc produces 3-4, I estimate about 1200 total publications. For international conference presentations, about 20% of publications are presented at international conferences, yielding around 240 presentations. These estimates reflect my personal experience in a competitive field where productivity is high, and I assume full compliance with reporting requirements since the policy mandates self-evaluation submissions and compliance checks. I note that other participants have not yet posted, so my estimates are based solely on my perspective.","With 400 graduate slots and 30 postdocs, and assuming each graduate student produces 2-3 publications per year and each postdoc produces 3-4, the total publications range from 890 to 1320; I take the midpoint of 1200. | International conference presentations are typically about 20% of total publications in my field, so 1200 * 0.2 = 240 presentations. | The policy's mandatory reporting and compliance checks ensure high data submission rates, so I assume all supported participants are counted in the outputs. | My own group's experience shows that active researchers in new materials science present at 1-2 international conferences per year, consistent with the 20% ratio."
dropped_by_hardening,BK21_deepseek_18_Outputs_revised_0,BK21_deepseek_18,EducationResearchGroup:EducationResearchGroup,must_negation:submit evaluation reports.,,"lf-evaluation submissions and compliance checks. I note that other participants have not yet posted, so my estimates are based solely on my perspective.","As a new assistant professor leading an innovative talent training group in new materials science at a private university in Gyeonggi, I estimate the outputs for Hanyang University's BK21 program in 2022 based on the prior phases' inputs and activities. With 400 graduate scholarship slots and 30 postdoc positions, and given that each graduate student typically produces 2-3 publications per year (including journal articles and conference papers) and each postdoc produces 3-4, I estimate about 1200 total publications. For international conference presentations, about 20% of publications are presented at international conferences, yielding around 240 presentations. These estimates reflect my personal experience in a competitive field where productivity is high, and I assume full compliance with reporting requirements since the policy mandates self-evaluation submissions and compliance checks. I note that other participants have not yet posted, so my estimates are based solely on my perspective.","With 400 graduate slots and 30 postdocs, and assuming each graduate student produces 2-3 publications per year and each postdoc produces 3-4, the total publications range from 890 to 1320; I take the midpoint of 1200. | International conference presentations are typically about 20% of total publications in my field, so 1200 * 0.2 = 240 presentations. | The policy's mandatory reporting and compliance checks ensure high data submission rates, so I assume all supported participants are counted in the outputs. | My own group's experience shows that active researchers in new materials science present at 1-2 international conferences per year, consistent with the 20% ratio."
dropped_by_hardening,BK21_deepseek_22_Inputs_initial_0,BK21_deepseek_22,EarlyCareerResearcher:EarlyCareerResearcher,"cross_role_authority_claim:EducationResearchGroup:Allocate budget across support items (scholarships, salaries, curriculum, research, internationalization, operation, indirect costs)",,"groups is 355,151 million KRW, and Hanyang likely hosts around 10-15 groups, so I allocate about 10-15 billion KRW. However, the policy context states the total for all g","As an early-career researcher in economics at Hanyang University, I estimate the total funding allocated to Hanyang's BK21 program for 2022 based on the national budget and the number of education research groups. The national total for education research groups is 355,151 million KRW, and Hanyang likely hosts around 10-15 groups, so I allocate about 10-15 billion KRW. However, the policy context states the total for all groups is 355,151 million KRW, so I use that as the total funding for Hanyang's program. For graduate scholarship slots, given the monthly stipend levels (700K-1.3M KRW) and the total budget, I estimate about 1,200 slots, assuming an average stipend of 1M KRW per month and 12 months, plus operating costs capped at 10%. For postdoc positions, with a minimum salary of 3M KRW per month, I estimate 150 positions, considering budget constraints and the need to support research groups.","The national budget for education research groups is 355,151 million KRW, and Hanyang University likely receives a proportional share based on its number of groups, which I estimate at 10-15 groups. | Graduate stipends range from 700K to 1.3M KRW per month; assuming an average of 1M KRW and 12 months, 1,200 slots would cost about 14.4 billion KRW, leaving room for operating costs and postdoc salaries. | Postdoc minimum salary is 3M KRW per month; 150 positions would cost about 5.4 billion KRW annually, which is plausible given the total budget and the need for research capacity. | Eligibility criteria limit the number of education research groups, and Hanyang's specific fields (e.g., economics) likely have a few groups, constraining the total slots and positions."
dropped_by_hardening,BK21_deepseek_22_Inputs_revised_0,BK21_deepseek_22,EarlyCareerResearcher:EarlyCareerResearcher,"cross_role_authority_claim:EducationResearchGroup:Allocate budget across support items (scholarships, salaries, curriculum, research, internationalization, operation, indirect costs)",,"groups is 355,151 million KRW, and Hanyang likely hosts around 10-15 groups, so I allocate about 10-15 billion KRW. However, the policy context states the total for all g","As an early-career researcher in economics at Hanyang University, I estimate the total funding allocated to Hanyang's BK21 program for 2022 based on the national budget and the number of education research groups. The national total for education research groups is 355,151 million KRW, and Hanyang likely hosts around 10-15 groups, so I allocate about 10-15 billion KRW. However, the policy context states the total for all groups is 355,151 million KRW, so I use that as the total funding for Hanyang's program. For graduate scholarship slots, given the monthly stipend levels (700K-1.3M KRW) and the total budget, I estimate about 1,200 slots, assuming an average stipend of 1M KRW per month and 12 months, plus operating costs capped at 10%. For postdoc positions, with a minimum salary of 3M KRW per month, I estimate 150 positions, considering budget constraints and the need to support research groups.","The national budget for education research groups is 355,151 million KRW, and Hanyang University likely receives a proportional share based on its number of groups, which I estimate at 10-15 groups. | Graduate stipends range from 700K to 1.3M KRW per month; assuming an average of 1M KRW and 12 months, 1,200 slots would cost about 14.4 billion KRW, leaving room for operating costs and postdoc salaries. | Postdoc minimum salary is 3M KRW per month; 150 positions would cost about 5.4 billion KRW annually, which is plausible given the total budget and the need for research capacity. | Eligibility criteria limit the number of education research groups, and Hanyang's specific fields (e.g., economics) likely have a few groups, constraining the total slots and positions."
dropped_by_hardening,BK21_deepseek_26_Outputs_initial_0,BK21_deepseek_26,EducationResearchGroup:EducationResearchGroup,"must_negation:submit a consulting report including self-evaluation report, self-evaluation results report, and consulting request.",,"so I assume most groups report accurately, but some underreporting may occur. I have not seen other participants' posts yet, so this is my independent estimate.","As the head of an education research group in sociology at Kyungpook National University, I reason from the perspective of a humanities and social sciences group. Given the prior phases, the total funding of 355,151 million KRW is allocated to 577 education research groups, but the simulation target is for Hanyang University specifically. However, the inputs phase estimated 6,400 graduate slots and 205 postdoc positions for Hanyang, which I accept as the active pool for 2022. Based on my experience, a typical graduate student in my field produces about 2-3 publications per year (including conference papers), but many are co-authored with advisors and peers. For postdocs, the output is higher, around 4-5 publications per year. However, considering that not all students are equally productive and that the policy emphasizes mandatory online education and compliance, I conservatively estimate 2.5 publications per supported participant (graduate + postdoc) on average. With 6,400 graduate students and 205 postdocs, the total active participants are about 6,605. Multiplying by 2.5 gives about 16,512 publications, but I round to 16,000 to account for non-publishing participants. For international conference presentations, I estimate about 0.5 presentations per participant per year, as many students present at domestic conferences instead. That yields 3,302, rounded to 3,200. These estimates are lower than what a science and engineering group might produce, reflecting the humanities and social sciences context. The compliance rate for self-evaluation reports is high (575 out of 578 groups submitted), so I assume most groups report accurately, but some underreporting may occur. I have not seen other participants' posts yet, so this is my independent estimate.","The inputs phase estimated 6,400 graduate slots and 205 postdoc positions for Hanyang University in 2022, which I use as the active participant pool. | Based on my experience leading a humanities and social sciences research group, typical annual publication output per graduate student is 2-3 papers, but I conservatively use 2.5 per participant to account for variation. | International conference presentations are less common in my field; I estimate 0.5 per participant per year, as many present at domestic conferences instead. | The high compliance rate for self-evaluation reports (575 out of 578 groups) suggests most groups report outputs, but some underreporting may occur, leading me to round down slightly."
dropped_by_hardening,BK21_deepseek_26_Outputs_revised_0,BK21_deepseek_26,EducationResearchGroup:EducationResearchGroup,"must_negation:submit a consulting report including self-evaluation report, self-evaluation results report, and consulting request.",,"so I assume most groups report accurately, but some underreporting may occur. I have not seen other participants' posts yet, so this is my independent estimate.","As the head of an education research group in sociology at Kyungpook National University, I reason from the perspective of a humanities and social sciences group. Given the prior phases, the total funding of 355,151 million KRW is allocated to 577 education research groups, but the simulation target is for Hanyang University specifically. However, the inputs phase estimated 6,400 graduate slots and 205 postdoc positions for Hanyang, which I accept as the active pool for 2022. Based on my experience, a typical graduate student in my field produces about 2-3 publications per year (including conference papers), but many are co-authored with advisors and peers. For postdocs, the output is higher, around 4-5 publications per year. However, considering that not all students are equally productive and that the policy emphasizes mandatory online education and compliance, I conservatively estimate 2.5 publications per supported participant (graduate + postdoc) on average. With 6,400 graduate students and 205 postdocs, the total active participants are about 6,605. Multiplying by 2.5 gives about 16,512 publications, but I round to 16,000 to account for non-publishing participants. For international conference presentations, I estimate about 0.5 presentations per participant per year, as many students present at domestic conferences instead. That yields 3,302, rounded to 3,200. These estimates are lower than what a science and engineering group might produce, reflecting the humanities and social sciences context. The compliance rate for self-evaluation reports is high (575 out of 578 groups submitted), so I assume most groups report accurately, but some underreporting may occur. I have not seen other participants' posts yet, so this is my independent estimate.","The inputs phase estimated 6,400 graduate slots and 205 postdoc positions for Hanyang University in 2022, which I use as the active participant pool. | Based on my experience leading a humanities and social sciences research group, typical annual publication output per graduate student is 2-3 papers, but I conservatively use 2.5 per participant to account for variation. | International conference presentations are less common in my field; I estimate 0.5 per participant per year, as many present at domestic conferences instead. | The high compliance rate for self-evaluation reports (575 out of 578 groups) suggests most groups report outputs, but some underreporting may occur, leading me to round down slightly."
dropped_by_hardening,BK21_deepseek_27_Outputs_initial_1,BK21_deepseek_27,EducationResearchGroup:EducationResearchGroup,must_negation:submit evaluation reports.,,"ed reports) suggests reliable reporting, so these numbers should be captured. I haven't seen other posts yet, so my estimates are based on my own experience and the po","As a professor leading an innovative talent training education research group at Hanyang University ERICA, I see the outputs phase as the direct result of the inputs and activities. With 19,000 graduate scholarship slots and 300 postdoc positions funded nationally, the program supports a large pool of researchers. Based on my lab's experience, each graduate student typically produces 2-3 publications per year, and postdocs produce 4-5. I conservatively estimate 3 publications per supported researcher (including both students and postdocs) given the program's focus on quality and the mandatory online education on research ethics. For international conference presentations, I estimate about 0.5 per researcher, as many students present at domestic conferences or only publish. The high compliance rate (575 out of 578 groups submitted reports) suggests reliable reporting, so these numbers should be captured. I haven't seen other posts yet, so my estimates are based on my own experience and the policy context.","With 19,000 graduate slots and 300 postdoc positions, the total supported researchers is 19,300; assuming 3 publications per researcher yields 57,900, rounded to 57,000. | International conference presentations are less common; my experience suggests about 0.5 per researcher, so 19,300 * 0.5 = 9,650, rounded to 9,500. | The high compliance rate (575 out of 578 groups submitted reports) ensures that most outputs are captured in the reporting system. | My own lab's productivity and the policy's emphasis on quality support these conservative estimates."
dropped_by_hardening,BK21_deepseek_27_Outputs_revised_1,BK21_deepseek_27,EducationResearchGroup:EducationResearchGroup,must_negation:submit evaluation reports.,,"ed reports) suggests reliable reporting, so these numbers should be captured. I haven't seen other posts yet, so my estimates are based on my own experience and the po","As a professor leading an innovative talent training education research group at Hanyang University ERICA, I see the outputs phase as the direct result of the inputs and activities. With 19,000 graduate scholarship slots and 300 postdoc positions funded nationally, the program supports a large pool of researchers. Based on my lab's experience, each graduate student typically produces 2-3 publications per year, and postdocs produce 4-5. I conservatively estimate 3 publications per supported researcher (including both students and postdocs) given the program's focus on quality and the mandatory online education on research ethics. For international conference presentations, I estimate about 0.5 per researcher, as many students present at domestic conferences or only publish. The high compliance rate (575 out of 578 groups submitted reports) suggests reliable reporting, so these numbers should be captured. I haven't seen other posts yet, so my estimates are based on my own experience and the policy context.","With 19,000 graduate slots and 300 postdoc positions, the total supported researchers is 19,300; assuming 3 publications per researcher yields 57,900, rounded to 57,000. | International conference presentations are less common; my experience suggests about 0.5 per researcher, so 19,300 * 0.5 = 9,650, rounded to 9,500. | The high compliance rate (575 out of 578 groups submitted reports) ensures that most outputs are captured in the reporting system. | My own lab's productivity and the policy's emphasis on quality support these conservative estimates."
dropped_by_hardening,BK21_deepseek_43_Impact_initial_0,BK21_deepseek_43,EducationResearchGroup:EducationResearchGroup,must_negation:meet implementation requirements from the selection stage.,,"stic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","As the head of an education research group at Ewha Womans University, I reason that sustained investment in graduate talent development over a decade will gradually improve South Korea's global S&T talent competitiveness rank. Given the prior phases' outputs of 57,000 publications and 11,400 international conference presentations, and outcomes of 85% graduate employment and 20% international collaboration rate, the impact phase reflects long-term systemic changes. The dissemination of outstanding group achievements and operational know-how through the BK21 webzine and forums will influence other institutions, fostering a culture of integrity, collaboration, and interdisciplinarity. However, the simulation target window is 2022, so the impact is still early-stage. I estimate South Korea's rank in the Global Talent Competitiveness Index will be around 8th, slightly improving from recent rankings due to the program's contributions. For high-impact publications per 1000 researchers, I estimate 15.0, based on the 57,000 total publications from 20,200 researchers, with about 5% being top 1% cited, yielding 2,850 high-impact papers, which divided by 20,200 researchers gives about 141 per 1000, but that seems too high; actually, per 1000 researchers, 15.0 is more realistic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","The prior phases established 19,000 graduate slots and 1,200 postdoc positions, with 57,000 publications and 11,400 international conference presentations, indicating a strong research output base that will gradually improve national competitiveness. | Sustained investment in graduate talent development over a decade, as seen in BK21's history, has historically improved South Korea's S&T competitiveness, and I expect a modest rank improvement to 8th in 2022. | Dissemination of outstanding group achievements through the BK21 webzine and forums will spread best practices in research integrity and collaboration, enhancing the overall ecosystem and contributing to high-impact publications. | Based on my group's experience, about 5% of our publications are in top 1% cited journals, and scaling that to 57,000 total publications yields 2,850 high-impact papers, which per 1000 researchers (20.2 thousand) gives about 141, but I adjust downward to 15.0 per 1000 researchers because many publications are from early-career researchers and not all groups achieve top-tier impact."
dropped_by_hardening,BK21_deepseek_43_Impact_initial_1,BK21_deepseek_43,GraduateStudent:GraduateStudent,must_negation:meet eligibility criteria to participate in the BK21 program.,,"stic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","As a chemical engineering master's student at Hanyang University, I see the impact phase as the long-term result of sustained investment in graduate talent development. The prior phases show that 19,000 graduate slots and 1,200 postdoc positions were funded, with 57,000 publications and 11,400 international conference presentations produced, and an 85% graduate employment rate and 20% international collaboration rate achieved. Over a decade, this investment will gradually improve South Korea's global S&T talent competitiveness rank, as the program fosters a culture of integrity, collaboration, and interdisciplinarity through dissemination of outstanding achievements and operational know-how via the BK21 webzine and forums. However, the simulation target window is 2022, so the impact is still early-stage. I estimate South Korea's rank in the Global Talent Competitiveness Index will be around 8th, slightly improving from recent rankings due to the program's contributions. For high-impact publications per 1000 researchers, I estimate 15.0, based on the 57,000 total publications from 20,200 researchers, with about 5% being top 1% cited, yielding 2,850 high-impact papers, which divided by 20,200 researchers gives about 141 per 1000, but that seems too high; actually, per 1000 researchers, 15.0 is more realistic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","The prior phases show 19,000 graduate slots and 1,200 postdoc positions funded, with 57,000 publications and 11,400 international conference presentations, indicating strong research output that will gradually improve national competitiveness. | The 85% graduate employment rate and 20% international collaboration rate demonstrate that the program is producing skilled researchers who contribute to the S&T ecosystem, supporting a gradual improvement in talent competitiveness rank. | Dissemination of outstanding group achievements and operational know-how through the BK21 webzine and forums will influence other institutions, fostering a culture of integrity, collaboration, and interdisciplinarity over time. | Given the early-stage nature of the program in 2022, the impact on national rankings and high-impact publications is modest, with a rank of 8th and 15 high-impact publications per 1000 researchers being plausible estimates."
dropped_by_hardening,BK21_deepseek_43_Impact_revised_0,BK21_deepseek_43,EducationResearchGroup:EducationResearchGroup,must_negation:meet implementation requirements from the selection stage.,,"stic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","As the head of an education research group at Ewha Womans University, I reason that sustained investment in graduate talent development over a decade will gradually improve South Korea's global S&T talent competitiveness rank. Given the prior phases' outputs of 57,000 publications and 11,400 international conference presentations, and outcomes of 85% graduate employment and 20% international collaboration rate, the impact phase reflects long-term systemic changes. The dissemination of outstanding group achievements and operational know-how through the BK21 webzine and forums will influence other institutions, fostering a culture of integrity, collaboration, and interdisciplinarity. However, the simulation target window is 2022, so the impact is still early-stage. I estimate South Korea's rank in the Global Talent Competitiveness Index will be around 8th, slightly improving from recent rankings due to the program's contributions. For high-impact publications per 1000 researchers, I estimate 15.0, based on the 57,000 total publications from 20,200 researchers, with about 5% being top 1% cited, yielding 2,850 high-impact papers, which divided by 20,200 researchers gives about 141 per 1000, but that seems too high; actually, per 1000 researchers, 15.0 is more realistic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","The prior phases established 19,000 graduate slots and 1,200 postdoc positions, with 57,000 publications and 11,400 international conference presentations, indicating a strong research output base that will gradually improve national competitiveness. | Sustained investment in graduate talent development over a decade, as seen in BK21's history, has historically improved South Korea's S&T competitiveness, and I expect a modest rank improvement to 8th in 2022. | Dissemination of outstanding group achievements through the BK21 webzine and forums will spread best practices in research integrity and collaboration, enhancing the overall ecosystem and contributing to high-impact publications. | Based on my group's experience, about 5% of our publications are in top 1% cited journals, and scaling that to 57,000 total publications yields 2,850 high-impact papers, which per 1000 researchers (20.2 thousand) gives about 141, but I adjust downward to 15.0 per 1000 researchers because many publications are from early-career researchers and not all groups achieve top-tier impact."
dropped_by_hardening,BK21_deepseek_43_Impact_revised_1,BK21_deepseek_43,GraduateStudent:GraduateStudent,must_negation:meet eligibility criteria to participate in the BK21 program.,,"stic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","As a chemical engineering master's student at Hanyang University, I see the impact phase as the long-term result of sustained investment in graduate talent development. The prior phases show that 19,000 graduate slots and 1,200 postdoc positions were funded, with 57,000 publications and 11,400 international conference presentations produced, and an 85% graduate employment rate and 20% international collaboration rate achieved. Over a decade, this investment will gradually improve South Korea's global S&T talent competitiveness rank, as the program fosters a culture of integrity, collaboration, and interdisciplinarity through dissemination of outstanding achievements and operational know-how via the BK21 webzine and forums. However, the simulation target window is 2022, so the impact is still early-stage. I estimate South Korea's rank in the Global Talent Competitiveness Index will be around 8th, slightly improving from recent rankings due to the program's contributions. For high-impact publications per 1000 researchers, I estimate 15.0, based on the 57,000 total publications from 20,200 researchers, with about 5% being top 1% cited, yielding 2,850 high-impact papers, which divided by 20,200 researchers gives about 141 per 1000, but that seems too high; actually, per 1000 researchers, 15.0 is more realistic given typical citation distributions and the early stage of the program. I have not seen other participants' posts yet, so my estimates are independent.","The prior phases show 19,000 graduate slots and 1,200 postdoc positions funded, with 57,000 publications and 11,400 international conference presentations, indicating strong research output that will gradually improve national competitiveness. | The 85% graduate employment rate and 20% international collaboration rate demonstrate that the program is producing skilled researchers who contribute to the S&T ecosystem, supporting a gradual improvement in talent competitiveness rank. | Dissemination of outstanding group achievements and operational know-how through the BK21 webzine and forums will influence other institutions, fostering a culture of integrity, collaboration, and interdisciplinarity over time. | Given the early-stage nature of the program in 2022, the impact on national rankings and high-impact publications is modest, with a rank of 8th and 15 high-impact publications per 1000 researchers being plausible estimates."
